{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:50.000+08:00', 'end': '2024-08-27T17:20:55.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:54.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:51.000+08:00', 'end': '2024-08-27T17:20:56.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:55.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:52.000+08:00', 'end': '2024-08-27T17:20:57.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:56.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:53.000+08:00', 'end': '2024-08-27T17:20:58.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:56.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:54.000+08:00', 'end': '2024-08-27T17:20:59.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:54.000+08:00', 'last_start_in_window': '2024-08-27T17:20:56.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:55.000+08:00', 'end': '2024-08-27T17:21:00.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:55.000+08:00', 'last_start_in_window': '2024-08-27T17:20:56.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:56.000+08:00', 'end': '2024-08-27T17:21:01.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:19.538+08:00', 'first_start_in_window': '2024-08-27T17:20:56.000+08:00', 'last_start_in_window': '2024-08-27T17:20:56.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:53.000+08:00', 'end': '2024-08-27T17:20:58.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 1, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:57.000+08:00', 'last_start_in_window': '2024-08-27T17:20:57.000+08:00', 'real_data_count': 0, 'filled_data_count': 1}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:54.000+08:00', 'end': '2024-08-27T17:20:59.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 2, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:57.000+08:00', 'last_start_in_window': '2024-08-27T17:20:58.000+08:00', 'real_data_count': 0, 'filled_data_count': 2}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:55.000+08:00', 'end': '2024-08-27T17:21:00.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 3, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:57.000+08:00', 'last_start_in_window': '2024-08-27T17:20:59.000+08:00', 'real_data_count': 0, 'filled_data_count': 3}
{'symbol': '2330', 'type': 'MA_data', 'MA_type': '5_MA_data', 'start': '2024-08-27T17:20:56.000+08:00', 'end': '2024-08-27T17:21:01.000+08:00', 'sma_5': 0.0, 'sum_of_vwap': 0.0, 'count_of_vwap': 0, '5_data_count': 4, 'current_time': '2024-08-27T17:29:41.726+08:00', 'first_start_in_window': '2024-08-27T17:20:57.000+08:00', 'last_start_in_window': '2024-08-27T17:21:00.000+08:00', 'real_data_count': 0, 'filled_data_count': 4}
